certifi            2022.6.15.1
click              8.1.3
flasgger           0.9.5
Flask              2.2.2
Flask-Cors         3.0.10
gunicorn           20.1.0
itsdangerous       2.1.2
jedi               0.18.1
Jinja2             3.1.2
joblib             1.1.0
MarkupSafe         2.1.1
matplotlib         3.5.3
matplotlib-inline  0.1.6
numpy              1.23.2
openpyxl           3.0.10
packaging          21.3
pandas             1.4.4
parso              0.8.3
pickleshare        0.7.5
pip                22.2.2
pyrsistent         0.18.1
python-dateutil    2.8.2
pytz               2022.2.1
requests           2.28.1
scikit-learn       1.1.2
scipy              1.9.1
seaborn            0.12.0
setuptools         65.3.0
six                1.16.0
sklearn            0.0
virtualenv         20.16.5
wcwidth            0.2.5
Werkzeug           2.2.2
wheel              0.37.1
wincertstore       0.2
